NAME,CHARTER,COMPANY_TYPE,LOCATION,STATE,CREATION_DATE,REGISTERED_AGENT
"ABELES AND HOFFMAN, P.C.",P00226742,Professional Corporation,Domestic,MO,12/23/1980,RONALD G. ABELES
"ABELN & ASSOCIATES ARCHITECTS, P.C.",F00459227,Gen. Business - For Profit,Foreign,KS,8/12/1998,"Martin CPA, Guy"
ABENER ENERGIA CORP,F00889347,Gen. Business - For Profit,Foreign,,4/18/2008,"NATIONAL CORPORATE RESEARCH, LTD."
ABI CORPORATION,00141820,Gen. Business - For Profit,Domestic,MO,5/8/1970,Daniel J Bromley
"ABLE CARE HEALTH EQUIPMENT, INC.",00300393,Gen. Business - For Profit,Domestic,MO,3/23/1987,"Rizzuti, Phil"
ABLE ELECTRIC OF KANSAS CITY LLC,FL0040420,Limited Liability Company,Foreign,KS,6/27/2000,THOMAS SUPER
"ABMS, LLC",FL1354344,Limited Liability Company,Foreign,DE,11/5/2013,Registered Agents Inc.
"ABRASIVE BLASTING, INC.",00203978,Gen. Business - For Profit,Domestic,MO,9/18/1978,BRUCE A. WEBER
"Absolute Energy Solutions, llc",LC1173584,Limited Liability Company,Domestic,MO,9/29/2011,"Bischoff, Wade"
ABUNDANT LIFE ASSEMBLY OF GOD OF KENNETT,N00024208,Nonprofit Corporation,Domestic,MO,4/21/1980,"Johnson, Al  "
"ACACIA INVESTMENTS, INC.",00318975,Gen. Business - For Profit,Domestic,MO,9/1/1988,KENNETH E. HYATT
"ACADEMY 1740, INC.",00311298,Gen. Business - For Profit,Domestic,MO,2/3/1988,"NATIONAL REGISTERED AGENTS, INC."
Academy I LP,LF0697499,Limited Partnership,Foreign,TX,11/8/2005,C T CORPORATION SYSTEM
"Academy, Inc.",CC0475422,Close Corporation,Domestic,MO,10/18/1999,CHERYL WENDLING
Acar Real Estate Inc.,00541435,Gen. Business - For Profit,Domestic,MO,9/16/2003,"Acar, Dilek P."
"ACCENT ERECTION & MAINTENANCE COMPANY, INCORPORATED",00116984,Gen. Business - For Profit,Domestic,MO,6/18/1965,"Persell, Mike"
"ACCENT FURNITURE, INC.",00372646,Gen. Business - For Profit,Domestic,MO,10/28/1992,DENNIS BOYD
"Access Sales Associates, Inc.",00119390,Gen. Business - For Profit,Domestic,MO,1/25/1966,JULIUS M. OSWALD
ACCOUNTING PROFESSIONAL FINANCE & TAX SERVICE OF UNION INC.,00259668,Gen. Business - For Profit,Domestic,MO,1/3/1984,SYLVIA RUCK
"ACCREDO HEALTH GROUP, INC.",F00439198,Gen. Business - For Profit,Foreign,DE,3/28/1997,C T CORPORATION SYSTEM
"ACCU-BRAKE, INC.",00298935,Gen. Business - For Profit,Domestic,MO,2/17/1987,CHARLES TRETTER
"ACCU-CARE, INC.",00401058,Gen. Business - For Profit,Domestic,MO,9/19/1994,JACQUELINE B PHILLIPS
"ACCURATE ACCOUNTING & FINANCIAL SERVICES, INC.",00271031,Gen. Business - For Profit,Domestic,MO,12/14/1984,EDWARD R. CWIKLIN
"ACCURATE INDUSTRIAL PRODUCTS, INC.",00442762,Gen. Business - For Profit,Domestic,MO,6/23/1997,GLENN SIEMER
ACCURATE LAND TITLE COMPANY,00362626,Gen. Business - For Profit,Domestic,MO,2/11/1992,JOHN W. BRISCOE
"ACCURATE PEST MANAGEMENT, INC.",00373737,Gen. Business - For Profit,Domestic,MO,11/30/1992,Linda M Smithey
ACCURATE SCALE COMPANY,00165698,Gen. Business - For Profit,Domestic,MO,12/3/1973,Susan R Richards
"Accurate Title Company, L.L.C.",LC0560882,Limited Liability Company,Domestic,MO,12/30/2003,David A Kraft
ACE MANUFACTURING AND PARTS CO.,00090869,Gen. Business - For Profit,Domestic,MO,12/3/1957,KEVIN IJAMES
"Achieve Fitness, LLC",LC1032709,Limited Liability Company,Domestic,MO,2/4/2010,"Rogers, Terry"
"ACI PLASTICS, INC.",00125038,Gen. Business - For Profit,Domestic,MO,6/30/1967,SPRA Corp.
ACI WORLDWIDE CORP.,F00395991,Gen. Business - For Profit,Foreign,NE,5/13/1994,CSC-LAWYERS INCORPORATING SERVICE COMPANY
"Ackrit, Inc.",00303351,Gen. Business - For Profit,Domestic,MO,6/12/1987,RANA SEAL
ACM INTERNATIONAL,E00057567,Nonprofit Corporation,Foreign,OH,10/17/1997,"Doggett, Timothy"
"ACME DOCK SPECIALISTS, INC.",00108611,Gen. Business - For Profit,Domestic,MO,3/20/1963,"Lynch, Kaitlyn  "
ACME MUSIC COMPANY,00158617,Gen. Business - For Profit,Domestic,MO,12/18/1972,THOMAS M. COBB
ACME PRODUCTS COMPANY,00389198,Gen. Business - For Profit,Domestic,MO,12/15/1993,JAMES STROUD
"Acme Trading Post, LLC",FL0613710,Limited Liability Company,Foreign,NE,9/29/2004,"Austin, Herbert E"
"ACME TRUCK LINE, INC.",F00472126,Gen. Business - For Profit,Foreign,LA,7/19/1999,CSC-LAWYERS INCORPORATING SERVICE COMPANY
"ACORN-STILLWATER, L.L.C.",FL0001291,Limited Liability Company,Foreign,OK,8/8/1994,CLYDE W SARE
"ACTION ADJUSTMENT SERVICE, INC.",00274438,Gen. Business - For Profit,Domestic,MO,3/25/1985,ANN LEINN GIBSON
"ACTION AND LIFE PUBLICATIONS, INC.",E00064728,Nonprofit Corporation,Foreign,NM,8/15/2000,"Trujillo, Ray E."
"ACTION APPLIANCE SALES AND SERVICE, INC.",00178502,Gen. Business - For Profit,Domestic,MO,9/15/1975,"Scott, Lisa  "
"ACTION SALES AND RENTAL, INC.",00269365,Gen. Business - For Profit,Domestic,MO,10/19/1984,SYDNEY LAFLEN
Active Properties LLC,LC1393428,Limited Liability Company,Domestic,MO,4/12/2014,"Lake, Lynda Jean"
"AD HOC COMMUNICATIONS, LLC",LC0015858,Limited Liability Company,Domestic,MO,11/6/1997,JON GOODMAN
AD MAC INSURANCE INC.,00158376,Gen. Business - For Profit,Domestic,MO,12/6/1972,"McGhee, Bradley S."
"AD SYSTEMS, INC.",00229037,Gen. Business - For Profit,Domestic,MO,3/16/1981,KATHERINE NORRIS
"AD-CRAFT, INCORPORATED",00056668,Gen. Business - For Profit,Domestic,MO,8/14/1933,"Kaemmerer, Michael E."
"ADAM VIEW FARMS, INC.",00297745,Gen. Business - For Profit,Domestic,MO,1/15/1987,"Brandom, Boyd  "
"ADAMA, LTD.",00389447,Gen. Business - For Profit,Domestic,MO,12/20/1993,"FRANCIS E. PENNINGTON, III"
"ADAMS ARCHITECTURAL ASSOCIATES, P.C.",W00399708,Professional Corporation,Foreign,IL,8/12/1994,"Adams, Susan"
ADAMS AUTO CORP.,00143748,Gen. Business - For Profit,Domestic,MO,9/1/1970,ROBERT O. JESTER
"ADAMS STUDIO, INC.",00194163,Gen. Business - For Profit,Domestic,MO,8/29/1977,BCRA CO.
"Adapt of America, Inc.",00282216,Gen. Business - For Profit,Domestic,MO,11/6/1985,WILLIAM E HARRIS
"ADAPT OF MISSOURI, INC.",00239779,Gen. Business - For Profit,Domestic,MO,3/18/1982,WILLIAM E HARRIS
"ADCOCK-HENGES AND COMPANY, L.L.C.",LC0042985,Limited Liability Company,Domestic,MO,9/22/2000,MICHAEL E. HENGES
"ADD-A-HAND, INC.",00328638,Gen. Business - For Profit,Domestic,MO,5/31/1989,"Thuernau, Sheral"
"ADDICTION RECOVERY SERVICES, INC.",00405602,Gen. Business - For Profit,Domestic,MO,1/6/1995,TIMOTHY G. DONALDSON
"Adfast Missouri, Inc.",00427418,Gen. Business - For Profit,Domestic,MO,6/7/1996,CSC-LAWYERS INCORPORATING SERVICE COMPANY
"ADGT Properties and Design, LLC",LC1033746,Limited Liability Company,Domestic,MO,2/8/2010,"Seigfreid Bingham, P.C."
"ADLER'S JEWELERS, INC.",00153969,Gen. Business - For Profit,Domestic,MO,4/11/1972,"RECHTIEN, RICK  "
ADM Insurance Company,O00002796,Insurance Company,Foreign,AZ,8/28/1997,(Regulated by the MO Division of Insurance)
"ADMIRAL LIMOUSINE SERVICE, LTD.",00294032,Gen. Business - For Profit,Domestic,MO,10/3/1986,JOHN R. CLEVELAND
"ADMO, INC.",00284621,Gen. Business - For Profit,Domestic,MO,1/17/1986,"Shroyer, John Daniel "
ADOLPH & CERESIA PRODUCE CO.,00079969,Gen. Business - For Profit,Domestic,MO,12/29/1952,RICHARD A. GALLAHER
Adoration Marriage Ceremonies LLC,LC1214508,Limited Liability Company,Domestic,MO,3/22/2012,"Suarez, Matthew Bryan"
ADRIAN BANK,K00002485,Bank,Domestic,MO,10/18/1932,####
"ADRIAN ENTERPRISES, INC.",00240674,Gen. Business - For Profit,Domestic,MO,4/16/1982,MARY E. L. ADRIAN
"ADRIAN SENIOR CITIZENS, INC.",N00007965,Nonprofit Corporation,Domestic,MO,1/25/1968,"James, Anna Lee "
"ADVANCE TRANSPORT, INC.",00386756,Gen. Business - For Profit,Domestic,MO,10/12/1993,JAMES WATTS
"Advanced Automotive and Towing, LLC",LC0807884,Limited Liability Company,Domestic,MO,4/9/2007,"Sharon, Michael Jay"
"ADVANCED AUTOMOTIVE, INC.",00321609,Gen. Business - For Profit,Domestic,MO,11/18/1988,DAVID WIRICK
"ADVANCED BUILDERS, INC.",00255274,Gen. Business - For Profit,Domestic,MO,8/19/1983,DAN HALE
"ADVANCED CHIMNEY TECHNIQUES, INC.",00293864,Gen. Business - For Profit,Domestic,MO,9/30/1986,"MEDLIN, BOBBY  "
"ADVANCED DURABLE MEDICAL, INC.",00427043,Gen. Business - For Profit,Domestic,MO,5/29/1996,"Caputa, Steven G"
"ADVANCED GOLD & SILVER PLATING, INC.",00356889,Gen. Business - For Profit,Domestic,MO,9/3/1991,"King, Christie  M "
"ADVANCED HOME THERAPEUTICS OF KANSAS CITY, L.P.",LF0000381,Limited Partnership,Foreign,TX,5/11/1987,C T CORPORATION SYSTEM
Advanced Integrative Health Alliance LLC,LC1060340,Limited Liability Company,Domestic,MO,5/24/2010,"Gitonga, Ann"
"ADVANCED JIFFY MACHINE PRODUCTS, INC.",00225571,Gen. Business - For Profit,Domestic,MO,11/12/1980,KEVIN J. JACKSON
"Advanced Medical Alert, L.L.C.",LC0064221,Limited Liability Company,Domestic,MO,4/24/2002,GALEN R. HARPER
"ADVANCED NURSING SERVICES, INC.",00267845,Gen. Business - For Profit,Domestic,MO,8/31/1984,MARGARET L. HOLTMAN
"ADVANCED PLUMBING & HEATING, INC.",00253354,Gen. Business - For Profit,Domestic,MO,6/17/1983,"Hanlan, Michael"
Advanced Signs and Graphics LLC,LC0878143,Limited Liability Company,Domestic,MO,3/3/2008,"Lane, Waldo"
"ADVANCED STAFFING, INC.",F00513406,Gen. Business - For Profit,Foreign,NE,9/27/2002,CSC-LAWYERS INCORPORATING SERVICE COMPANY
"ADVANCED STRUCTURAL TECHNOLOGY, INC.",00220088,Gen. Business - For Profit,Domestic,MO,4/23/1980,WILLIAM T. FUJIMOTO
ADVANTAGE ONE FINANCIAL INC.,F00509913,Gen. Business - For Profit,Foreign,PA,6/12/2002,CSC-LAWYERS INCORPORATING SERVICE COMPANY
"Advantage Safety Equipment, LLC",LC1179967,Limited Liability Company,Domestic,MO,10/28/2011,"Spencer, John Jacob"
"ADVERTISING SAVANTS, INC.",00358408,Gen. Business - For Profit,Domestic,MO,10/16/1991,WILLIAM T. DOWD
"AEGIS CELLULAR GROUP, L.P.",LF0004637,Limited Partnership,Foreign,CA,4/9/1992,C T CORPORATION SYSTEM
"Aegis Investment Group IV, L.L.C.",LC1008948,Limited Liability Company,Domestic,MO,11/6/2009,"Dresner, Steven"
AERO ENGINEERING INC,00375389,Gen. Business - For Profit,Domestic,MO,1/7/1993,J. LEWIS OSMAN
"Aero Networks, LLC",FL1326500,Limited Liability Company,Foreign,OK,7/8/2013,"Gilbert, Tony"
"AERO TRANSPORTATION PRODUCTS, INC.",00205138,Gen. Business - For Profit,Domestic,MO,11/1/1978,CSC-LAWYERS INCORPORATING SERVICE COMPANY
"AEROFIL TECHNOLOGY, INC.",00306482,Gen. Business - For Profit,Domestic,MO,9/9/1987,C T CORPORATION SYSTEM
"AEROMET ENGINEERING, INC.",00380251,Gen. Business - For Profit,Domestic,MO,4/29/1993,THOMAS SCHEPPERS
Aesynt Incorporated,F00415313,Gen. Business - For Profit,Foreign,PA,8/18/1995,CSC-LAWYERS INCORPORATING SERVICE COMPANY
"AETNA HEALTH MANAGEMENT, LLC",FL0074989,Limited Liability Company,Foreign,DE,12/16/2002,C T CORPORATION SYSTEM
AFFILIATED ACCEPTANCE CORPORATION,00331466,Gen. Business - For Profit,Domestic,MO,8/21/1989,LEGALINC CORPORATE SERVICES INC.
"AFFILIATED GROUP, INC.",00052543,Gen. Business - For Profit,Domestic,MO,7/11/1930,"MacLaughlin , James  G"
AFFILIATED REAL ESTATE APPRAISERS CO.,00164799,Gen. Business - For Profit,Domestic,MO,10/11/1973,"Clabaugh, Stephen E."
"AFFINA BROKERAGE SERVICES, LLC",FL0049128,Limited Liability Company,Foreign,NY,3/23/2001,CORPORATION SERVICE COMPANY
"AFFINITY GROUP AGENCY, INC.",F00468564,Gen. Business - For Profit,Foreign,VA,4/19/1999,UNITED CORPORATE SERVICES
"Affordable Benefit Solutions, LLC",LC1282915,Limited Liability Company,Domestic,MO,1/14/2013,"Luck, Lisa M"
AFFORDABLE SUPERIOR SURVEYLANCE & SATTELITE LLC,LC1217882,Limited Liability Company,Domestic,MO,4/3/2012,"DANLEY, MICHAEL"
"AFFTON AUTO RADIATOR AND AIR CONDITIONING SERVICE, INC.",00216159,Gen. Business - For Profit,Domestic,MO,12/5/1979,WILLIAM E. RICKERMANN
"AFLA PRODUCTS, INC.",00274020,Gen. Business - For Profit,Domestic,MO,3/13/1985,"Milligan, William"
African-American Chamber of Commerce of Metropolitan St. Louis Foundation,N00712858,Nonprofit Corporation,Domestic,MO,1/27/2006,EVELYN H. PRESTON
"AFSHARI ENTERPRISES, INC.",00123106,Gen. Business - For Profit,Domestic,MO,1/11/1967,JOSEPH P. AFSHARI
"AG TECHNOLOGY, INC.",00310368,Gen. Business - For Profit,Domestic,MO,1/8/1988,WESLEY E MCQUOWN
"AGA, Inc.",00467044,Gen. Business - For Profit,Domestic,MO,3/12/1999,"CEN REGISTERED AGENT, INC."
AGCO CORPORATION,F00365367,Gen. Business - For Profit,Foreign,DE,4/20/1992,CSC-LAWYERS INCORPORATING SERVICE COMPANY
"AGE PARTNERS, LLC",LC0025949,Limited Liability Company,Domestic,MO,2/25/1999,"Higgins, Tara J. "
Agents Alliance Services Limited Partnership,LF1218500,Limited Partnership,Foreign,TX,4/5/2012,C T CORPORATION SYSTEM
"AGF, INC.",00279006,Gen. Business - For Profit,Domestic,MO,8/1/1985,CARL H. ETTLINGER
"AGH, Inc.",00123564,Gen. Business - For Profit,Domestic,MO,2/23/1967,PAUL C. BRUCE
"AGLER & GAEDDERT, CHARTERED, P.C.",W00515186,Professional Corporation,Foreign,KS,11/8/2002,TONY LYNN
AGMO CORPORATION,00085870,Gen. Business - For Profit,Domestic,MO,9/29/1955,MO. FARMERS ASSOCIATION INC.
AGOSTINO'S RESTAURANT INCORPORATED,00161715,Gen. Business - For Profit,Domestic,MO,5/11/1973,PAUL GABRIELE
"AGRI SERVICES OF LEBANON, INC.",00330915,Gen. Business - For Profit,Domestic,MO,8/3/1989,THOMAS J. O'NEIL
"AGRI-CONCERNS, INC.",00387158,Gen. Business - For Profit,Domestic,MO,10/20/1993,BYRON FINK
"Agri-Med Veterinary Clinic, Inc",00358123,Gen. Business - For Profit,Domestic,MO,10/7/1991,DR. WILLIAM WOMMACK
"AGRI-TECH, INC.",00084176,Gen. Business - For Profit,Domestic,MO,1/24/1955,A. OVERTON DURRETT
AGVENTURE INCORPORATED OF MISSOURI,F01257970,Gen. Business - For Profit,Foreign,IN,9/10/2012,C T CORPORATION SYSTEM
"AHC I, L.L.C.",LC0003858,Limited Liability Company,Domestic,MO,6/6/1995,STEVEN KERENS
"AHCO CORE FUND, LLC",LC0024386,Limited Liability Company,Domestic,MO,12/23/1998,LEE. R. HOAGLAND
"AHMED MADI, M.D., PC",W01185263,Professional Corporation,Foreign,KS,11/18/2011,"NEDS, ROBERT G.  "
"AHRENS CONTRACTING, INC.",00255622,Gen. Business - For Profit,Domestic,MO,8/31/1983,"Bell, Robin R"
AIDS PROJECT OF THE OZARKS,N00033878,Nonprofit Corporation,Domestic,MO,10/30/1985,LYNNE MEYERKORD
"AIELLO HOMES, INC.",00392666,Gen. Business - For Profit,Domestic,MO,2/28/1994,"Stahlschmidt, Mary"
"AILCO EQUIPMENT FINANCE GROUP, INC.",F00545816,Gen. Business - For Profit,Foreign,WI,9/22/2003,COGENCY GLOBAL INC.
"AIR HOST OZARK, INC.",00157363,Gen. Business - For Profit,Domestic,MO,10/10/1972,C T CORPORATION SYSTEM
"AIR, LAND, AND SEA EXPRESS, INC.",00265071,Gen. Business - For Profit,Domestic,MO,6/4/1984,"DAVID A. BARKEY, JR."
"AIR-AIDS, INC.",00127767,Gen. Business - For Profit,Domestic,MO,2/7/1968,RICHARD READE
"AIRES PACKAGING, INC.",00253093,Gen. Business - For Profit,Domestic,MO,6/10/1983,"Melburn, Charles Thomas"
"AIRLINE ASHTRAYS, INC.",00270869,Gen. Business - For Profit,Domestic,MO,12/10/1984,COGENCY GLOBAL INC.
"AIRLINE OVENS, INC.",00283820,Gen. Business - For Profit,Domestic,MO,12/26/1985,COGENCY GLOBAL INC.
"AIRPORT ACRES, INC.",00088852,Gen. Business - For Profit,Domestic,MO,1/9/1957,LARRY C. HEMPEL
"AIRPORT REALTY ASSOCIATES, LIMITED PARTNERSHIP",LF0003548,Limited Partnership,Foreign,DE,2/20/1990,(Secretary of State)
"AIRPORT TRAILER SALES AND RENTALS, INC.",00117872,Gen. Business - For Profit,Domestic,MO,9/13/1965,GLENN A. THOMAS
